Club,mean,count(1)
FC Barcelona,72.6861063464837,25
Juventus,70.39868744872847,26
Real Madrid CF,70.20754716981132,26
Paris Saint-Germain,68.90037735849056,28
FC Bayern Munich,68.72682526661198,26
Manchester United,68.13660377358491,34
Sevilla FC,67.51271534044298,26
Liverpool,67.30352748154225,32
Inter,67.16037735849056,25
Chelsea,67.08061749571183,33
Athletic Club de Bilbao,66.82608695652173,27
Roma,66.69654088050315,27
Napoli,66.53076292042658,26
Beşiktaş JK,66.43396226415095,26
Sporting CP,66.34188679245284,32
SL Benfica,65.94867924528302,31
FC Porto,65.71407837445574,31
Borussia Dortmund,65.34692635423006,34
Milan,65.12185534591195,29
Bayer 04 Leverkusen,65.05581761006287,27
FC Schalke 04,65.04056603773583,24
Everton,65.04025157232705,33
Shakhtar Donetsk,65.01257861635219,25
Colo-Colo,64.86477987421387,20
Galatasaray SK,64.66776045939295,29
Sampdoria,64.64779874213838,26
RCD Espanyol,64.61406518010291,30
Olympique de Marseille,64.57461406518011,26
Arsenal,64.50334753499696,33
Trabzonspor,64.47251845775224,26
Monterrey,64.47169811320755,29
Tottenham Hotspur,64.45210449927433,32
Atlético Madrid,64.3675992192583,32
Manchester City,64.29937106918238,33
Valencia CF,64.15363881401619,29
Fenerbahçe SK,64.12879409351928,28
RSC Anderlecht,64.06603773584905,25
Torino,63.94257588187038,27
Universidad Católica,63.90356394129978,20
SV Werder Bremen,63.84905660377358,24
Borussia Mönchengladbach,63.80905660377357,29
Unión Española,63.801886792452834,20
Cruzeiro,63.77672955974843,20
Sociedade Esportiva Palmeiras,63.68134171907759,20
Ajax,63.649371069182386,29
Watford,63.632749326145536,32
Olympiakos CFP,63.60830188679244,28
Lazio,63.59973045822103,32
Girondins de Bordeaux,63.56132075471698,26
OGC Nice,63.52467343976777,34
Toulouse FC,63.496308449548806,27
Universidad de Chile,63.44863731656184,20
1. FC Köln,63.36066763425253,30
SD Eibar,63.338113207547174,31
Spartak Moscow,63.246855345911946,29
PSV,63.21024258760107,26
Grêmio Foot-Ball Porto Alegrense,63.164570230607964,20
1. FSV Mainz 05,63.14513788098692,30
CD O'Higgins,63.13102725366876,20
Botafogo de Futebol e Regatas,63.06603773584905,20
River Plate,62.933584905660375,28
Eintracht Frankfurt,62.91132075471698,33
TSG 1899 Hoffenheim,62.851233671988375,29
SC Braga,62.80849056603775,30
PAOK Thessaloniki,62.806398687448734,27
Real Betis Balompié,62.780660377358494,28
Everton de Viña del Mar,62.75366876310274,20
Santos Futebol Clube,62.63731656184487,20
Málaga CF,62.555929919137455,33
AS Monaco,62.55587808417996,33
UD Las Palmas,62.54108338405356,34
CD Leganés,62.52830188679245,30
Villarreal CF,62.49969567863664,35
Sport Club do Recife,62.4958071278826,20
Osmanlıspor,62.49138638228056,26
Lokomotiv Moscow,62.44679245283019,29
CD Universidad de Concepción,62.44444444444446,20
Sassuolo,62.37478559176671,26
Girona CF,62.365747460087086,29
Kayserispor,62.34512578616352,28
Clube Atlético Mineiro,62.32389937106919,20
Tigres U.A.N.L.,62.31204644412192,28
İstanbul Başakşehir FK,62.29696472518457,27
CSKA Moscow,62.2930077691454,23
RC Deportivo de La Coruña,62.28616352201258,33
VfB Stuttgart,62.28301886792454,27
Leicester City,62.272911051212944,32
AS Saint-Étienne,62.26487663280117,30
Swansea City,62.25509433962264,32
VfL Wolfsburg,62.03225806451612,34
Real Sociedad,61.96551724137932,32
Levante UD,61.944070080862524,32
Bologna,61.79100145137881,30
CD Huachipato,61.78721174004191,20
Newcastle United,61.757412398921815,33
Montpellier Hérault SC,61.67053701015966,29
Boca Juniors,61.65962264150943,28
Getafe CF,61.659029649595695,31
Clube Atlético Paranaense,61.647798742138356,20
Deportes Iquique,61.63626834381552,20
Rubin Kazan,61.627563576702215,29
Cagliari,61.601078167115894,24
Sparta Praha,61.575849056603765,28
Aston Villa,61.555555555555536,30
Fluminense Football Club,61.55345911949684,20
Southampton,61.52439817826935,33
Feyenoord,61.49313893653515,29
Club Brugge KV,61.444253859348194,28
Hertha BSC Berlin,61.42943396226416,29
SM Caen,61.40644654088049,27
RC Celta de Vigo,61.37466307277628,32
Genoa,61.369056603773586,28
West Bromwich Albion,61.34591194968553,29
San Lorenzo de Almagro,61.34415094339624,28
AEK Athens,61.34188679245284,28
CA Osasuna,61.33193570929419,30
Stoke City,61.31805929919137,33
Club Atlético Lanús,61.31091058244463,26
FC Augsburg,61.28497072218609,33
Fiorentina,61.278464541314236,32
Atalanta,61.22113207547171,28
FC Krasnodar,61.220377358490566,29
Akhisar Belediyespor,61.13617719442166,26
Stade Rennais FC,61.116576819407,32
Bournemouth,61.113207547169814,33
Crystal Palace,61.09579100145137,33
Coritiba Foot Ball Club,61.0880503144654,20
CD Aves,61.087264150943405,27
CD Antofagasta,61.071278825995805,20
West Ham United,61.05520614954579,32
Reading,61.03396226415096,30
Independiente,61.01572327044027,28
Celtic,61.00754716981132,28
Brighton & Hove Albion,60.95833333333332,33
RB Leipzig,60.93530997304583,32
Sheffield Wednesday,60.86635220125786,30
Amiens SC Football,60.84255042290176,33
KAA Gent,60.823657474600864,28
Cruz Azul,60.77628032345014,24
En Avant de Guingamp,60.75245283018867,29
Antalyaspor,60.73977987421384,29
Wolverhampton Wanderers,60.735849056603755,30
FC Nantes,60.73450134770889,34
Bursaspor,60.71698113207546,29
AZ Alkmaar,60.61871069182391,27
Zenit St. Petersburg,60.60916442048518,30
Angers SCO,60.59869375907111,29
Standard de Liège,60.54245283018869,27
Club América,60.5222641509434,30
FC Basel,60.47798742138366,25
Racing Club de Avellaneda,60.45660377358492,28
FC Metz,60.41620421753606,31
CD Tenerife,60.38294898672257,30
Seattle Sounders FC,60.37185534591197,28
Deportivo Alavés,60.34231805929918,31
Panathinaikos FC,60.340348330914374,28
Rayo Vallecano,60.25132075471698,29
Kardemir Karabükspor,60.23584905660377,24
Hannover 96,60.21509433962265,33
Club Tijuana,60.175616835994184,29
São Paulo Futebol Clube,60.14360587002097,20
Sunderland,60.1236897274633,30
FC Utrecht,60.11390635918939,29
Al Hilal,60.11018867924529,30
Birmingham City,60.103099730458226,30
LOSC Lille,60.08445642407907,27
Chievo Verona,60.0312046444122,30
Hull City,59.984626135569535,30
Udinese,59.966818477553666,32
Legia Warszawa,59.93396226415094,27
SK Rapid Wien,59.925314465408796,27
Columbus Crew SC,59.921383647798756,28
Olympique Lyonnais,59.89937106918239,34
Toronto FC,59.899371069182386,29
Associação Chapecoense de Futebol,59.88993710691823,20
Santos Laguna,59.885849056603774,27
Rosenborg BK,59.87821612349915,24
SC Freiburg,59.84775536759922,32
Hellas Verona,59.846037735849066,28
Gimnàstic de Tarragona,59.839972047519225,30
Fulham,59.82479784366577,30
Santiago Wanderers,59.82285115303983,20
UD Almería,59.81940700808626,24
Tiburones Rojos de Veracruz,59.793126684636114,30
CF Reus Deportiu,59.766723842195546,26
SC Heerenveen,59.74875868917579,24
Vitória Setúbal,59.7437106918239,27
Audax Italiano,59.664570230607964,20
New England Revolution,59.664150943396216,26
Al Ahli,59.64757412398921,31
Avaí Futebol Clube,59.63626834381551,20
FC Rostov,59.6283839212469,27
Dijon FCO,59.61660377358491,29
1. FC Union Berlin,59.61242138364779,27
Burnley,59.599671862182106,32
KV Oostende,59.57039187227867,28
Derby County,59.56064690026953,30
Nottingham Forest,59.55974842767296,30
FC København,59.55110062893082,27
LA Galaxy,59.48185776487662,29
Bari,59.45428156748911,29
Sydney FC,59.44289970208541,21
FC Lorient,59.36878216123498,25
Queens Park Rangers,59.35916442048517,30
Atiker Konyaspor,59.29402515723271,27
Associação Atlética Ponte Preta,59.28825995807128,20
Puebla,59.274716981132066,29
Atlético Clube Goianiense,59.269392033542985,20
Middlesbrough,59.26764500349405,30
Grupo Desportivo de Chaves,59.25864779874214,27
KV Kortrijk,59.24150943396227,28
Vitória Guimarães,59.21886792452829,30
Norwich City,59.20344544708779,30
VfL Bochum,59.18142235123368,30
Ipswich Town,59.179594689028654,30
Rangers,59.14264150943395,28
Al Nassr,59.13358490566037,30
Granada CF,59.0927672955975,30
Göztepe,59.08333333333334,27
C.D. Leonesa S.A.D.,59.06946826758147,26
CPD Junior Barranquilla,59.06525157232704,28
Hamburger SV,59.06401617250675,33
Lechia Gdańsk,59.05345911949686,27
Querétaro,59.01358490566038,29
FC Ufa,58.99015586546348,26
KRC Genk,58.98392732354997,29
FC Midtjylland,58.96524329692156,27
Rio Ave FC,58.96312178387648,28
New York City Football Club,58.95734208367514,26
Ferrara (SPAL),58.88226415094339,29
Huddersfield Town,58.87601078167115,33
Real Sporting de Gijón,58.827830188679236,30
Club Atlético Huracán,58.81433962264152,28
Jeonbuk Hyundai Motors,58.81210691823899,28
FC Groningen,58.806603773584904,23
Dinamo Moscow,58.79416809605488,27
Club León,58.79172714078373,29
Suwon Samsung Bluewings,58.767547169811316,28
San Luis de Quillota,58.765199161425585,20
FC Red Bull Salzburg,58.759433962264154,26
FC Seoul,58.75181422351234,28
1. FC Nürnberg,58.7437106918239,28
Medicana Sivasspor,58.74310595065312,30
Kasimpaşa SK,58.73135669362085,25
Independiente Santa Fe,58.69962264150944,28
Boavista FC,58.684835779175394,30
FC Paços de Ferreira,58.664731494920176,30
Club de Deportes Temuco,58.66247379454928,20
Curicó Unido,58.658280922431864,20
San Jose Earthquakes,58.590408805031466,30
CS Marítimo,58.58490566037736,30
Cardiff City,58.584905660377345,30
Rosario Central,58.57962264150943,28
Deportivo Toluca,58.575821104122994,30
Leeds United,58.535377358490564,30
Defensa y Justicia,58.51965408805031,28
Alanyaspor,58.49492017416546,30
Monarcas Morelia,58.472452830188665,28
Guadalajara,58.47239692522711,30
U.N.A.M.,58.46371552975326,29
Sangju Sangmu FC,58.450566037735854,28
CF Os Belenenses,58.433141919606236,26
SK Brann,58.395233366434944,22
FC Sion,58.36713836477987,27
Sporting Kansas City,58.36535162950258,27
Vitória ,58.36477987421382,20
Kawasaki Frontale,58.35921625544267,30
Club Atlas,58.35413642960811,30
Estoril Praia,58.350628930817614,27
Real Zaragoza,58.34241788958769,30
Necaxa,58.34034833091436,29
Fortuna Düsseldorf,58.338113207547174,28
FC Twente,58.30188679245283,27
Pachuca,58.288098693759075,30
Vitesse,58.25576519916144,26
Gençlerbirliği SK,58.24020319303339,30
FC Ingolstadt 04,58.20265548567436,30
Orlando City Soccer Club,58.18943396226415,30
D.C. United,58.18003144654088,29
Malmö FF,58.1646655231561,25
CD Feirense,58.14949201741654,29
Real Valladolid,58.12499999999999,30
Philadelphia Union,58.10971348707197,30
Wisła Kraków,58.090408805031444,27
CD Numancia,58.07389937106918,27
FC Tosno,58.04716981132075,25
Amkar Perm,58.03223270440251,27
Eintracht Braunschweig,58.02122641509434,27
AD Alcorcón,58.00898472596585,25
,57.97373288938216,248
Colon de Santa Fe,57.959119496855344,28
New York Red Bulls,57.92845911949684,30
Atletico Nacional Medellin,57.87924528301888,28
Vancouver Whitecaps FC,57.867924528301884,29
Sporting Lokeren,57.8588679245283,28
CD America de Cali,57.85534591194969,28
Atlanta United FC,57.85471698113206,30
Colorado Rapids,57.813306852035744,25
SD Huesca,57.70113207547169,28
Benevento Calcio,57.68150943396226,28
Estudiantes de La Plata,57.678424938474166,28
DSC Arminia Bielefeld,57.676886792452834,24
SV Zulte-Waregem,57.673349056603776,28
CD Palestino,57.67085953878407,20
FC St. Pauli,57.66352201257863,28
Sporting Charleroi,57.6509433962264,25
Portland Timbers,57.647547169811304,29
Roda JC Kerkrade,57.62084456424079,25
Heracles Almelo,57.52981132075472,28
Cádiz C.F.,57.50653120464442,29
Houston Dynamo,57.49709724238026,29
Crotone,57.49406009783368,30
SV Darmstadt 98,57.445143256464,30
Sarpsborg 08 FF,57.43996569468268,24
AS Nancy Lorraine,57.426579163248554,26
SG Dynamo Dresden,57.354559748427675,27
Club Atlético Tigre,57.34792452830188,28
RC Strasbourg,57.337445573294644,30
Lech Poznań,57.33305988515177,27
Ulsan Hyundai Horang-i,57.29874213836479,28
Real Oviedo,57.2975986277873,30
Salernitana,57.237596086652694,30
Urawa Red Diamonds,57.230458221024264,27
KV Mechelen,57.22264150943397,28
Jeju United FC,57.21698113207548,28
Strømsgodset IF,57.20188679245282,22
Kaizer Chiefs,57.17735849056603,28
ADO Den Haag,57.17581475128645,26
Portimonense SC,57.16194968553458,27
Chicago Fire Soccer Club,57.15698113207546,29
RC Lens,57.156685808039384,30
Preston North End,57.13050314465409,29
Kashima Antlers,57.09605488850772,28
Kashiwa Reysol,57.070754716981135,27
Molde FK,57.067169811320746,27
MSV Duisburg,57.06568832983926,30
Brentford,57.0633962264151,30
PEC Zwolle,57.04459691252145,26
Pogoń Szczecin,57.041329739442936,23
Moreirense FC,56.90792452830188,28
F.B.C. Unione Venezia,56.88443396226415,27
Minnesota Thunder,56.86106346483705,29
Waasland-Beveren,56.8597210828548,26
FC Anzhi Makhachkala,56.859538784067084,30
1. FC Heidenheim,56.83182936833471,26
Willem II,56.819182389937104,28
Tondela,56.81525157232705,27
Sagan Tosu,56.81422351233672,25
Palermo,56.801886792452834,28
Bristol City,56.79416809605489,30
Burton Albion,56.7752255947498,28
Oldham Athletic,56.77194421657096,28
Orlando Pirates,56.7690566037736,28
Cremonese,56.74963715529755,28
Nîmes Olympique,56.729245283018884,24
Blackburn Rovers,56.729056603773586,28
Odds BK,56.7221269296741,24
SV Sandhausen,56.692830188679245,30
SpVgg Greuther Fürth,56.6879535558781,30
Melbourne City,56.68181818181817,25
Asociacion Deportivo Cali,56.66716981132075,28
Gimnasia y Esgrima La Plata,56.65660377358492,28
AIK Solna,56.646900269541774,24
Stade Brestois 29,56.64308176100628,29
IF Elfsborg,56.64056603773586,22
FC Barcelona B,56.635703918722776,29
Lobos de la BUAP,56.6255442670537,30
Terek Grozny,56.62037735849055,28
Pohang Steelers,56.61871069182391,28
Royal Antwerp FC,56.61197703035276,27
Real Salt Lake,56.6088534107402,29
Perth Glory,56.55908639523337,21
Viking FK,56.55710029791459,23
Al Fayha,56.533805031446526,28
Excelsior,56.52410901467505,27
Hammarby IF,56.50283018867924,22
Arsenal Tula,56.49615653389238,30
Godoy Cruz,56.48506289308176,28
ES Troyes AC,56.47690305790503,33
Lorca Deportiva CF,56.4685534591195,29
FC Dallas,56.457184325108855,27
Sint-Truidense VV,56.407547169811316,28
Jeonnam Dragons,56.37132075471698,28
Bourg en Bresse Péronnas 01,56.36981132075472,23
Śląsk Wrocław,56.34991423670669,25
Wigan Athletic,56.31996855345912,28
VVV-Venlo,56.310534591194966,28
Aberdeen,56.30727762803235,24
FC Ural,56.28301886792452,30
FC Erzgebirge Aue,56.280660377358494,28
Brisbane Roar,56.2722371967655,24
CD Lugo,56.24600870827284,30
NAC Breda,56.244584206848366,30
Atlético Tucumán,56.23924528301889,28
Djurgårdens IF,56.19554030874785,24
Kalmar FF,56.18641509433961,27
Parma,56.18169112508736,30
Banfield,56.181132075471695,28
Jagiellonia Białystok,56.177897574123996,24
Club Atlético Patronato,56.1753144654088,28
Sheffield United,56.1743396226415,30
Montreal Impact,56.15094339622642,29
Melbourne Victory,56.128745837957815,21
Al Ittihad,56.09154437456324,30
Córdoba CF,56.09143686502177,29
Oxford United,56.026729559748425,28
Östersunds FK,56.02552719200888,24
CD Once Caldas Manizales,56.009056603773594,28
Águilas Doradas,55.97811320754718,28
Unión de Santa Fe,55.95169811320755,28
Evkur Yeni Malatyaspor,55.951378809869375,30
AJ Auxerre,55.943396226415096,30
Stade de Reims,55.9367924528302,28
BK Häcken,55.93351302785265,25
Albacete Balompié,55.88606676342525,29
AC Ajaccio,55.88381330685204,24
Independiente Medellín,55.86339622641509,28
Sparta Rotterdam,55.84512578616354,30
Arsenal de Sarandí,55.83018867924529,28
KAS Eupen,55.81660377358491,28
Cesena,55.81525157232704,27
Pescara,55.780323450134766,30
Brøndby IF,55.745283018867916,25
Avellino,55.71534044298606,26
Vélez Sarsfield,55.70047169811321,28
Shimizu S-Pulse,55.67295597484277,30
SCR Altach,55.6718621821165,27
Bury,55.63788098693759,28
Vålerenga Fotball,55.62342767295598,26
F.C. Tokyo,55.603773584905674,30
Tours FC,55.60307477288608,30
Bolton Wanderers,55.575821104122994,30
CD Los Millionarios Bogota,55.54188679245282,28
Randers FC,55.52058319039452,25
Portsmouth,55.47169811320755,27
FK Austria Wien,55.455291222313356,26
Aalesunds FK,55.455049944506115,22
Sevilla Atlético,55.4412191582003,29
Al Shabab,55.437456324248764,30
La Equidad,55.40394511149228,28
US Orléans Loiret Football,55.39704675963907,26
IFK Göteborg,55.35495283018868,21
Cracovia,55.32940251572328,27
Newell's Old Boys,55.313679245283026,28
Bahía Blanca,55.30490566037735,28
Frosinone,55.287511230907455,24
Zagłębie Lubin,55.27437106918239,27
Gangwon FC,55.27213352685052,28
SK Sturm Graz,55.26907301066447,26
Ascoli,55.219339622641506,27
Incheon United FC,55.202264150943385,28
IFK Norrköping,55.184391080617495,24
Deportes Tolima,55.15169811320754,28
Novara,55.123872026251036,26
Lyngby BK,55.07704402515724,27
Atlético Bucaramanga,55.05817610062892,27
FC SKA-Energiya Khabarovsk,55.03852201257862,30
Western Sydney Wanderers,55.02658662092624,25
Clermont Foot 63,55.00808625336927,24
Millwall,55.00653120464441,30
Piast Gliwice,55.000000000000014,27
SG Sonnenhof Großaspach,54.99179655455292,25
BSC Young Boys,54.98885077186965,25
Hibernian,54.98203054806829,23
Rotherham United,54.94654088050316,28
Central Coast Mariners,54.9374379344588,22
Paris FC,54.90455049944506,25
1. FC Magdeburg,54.881401617250674,25
Notts County,54.87849056603775,28
Odense Boldklub,54.85624438454628,24
Arka Gdynia,54.83097484276729,27
Southend United,54.82608695652173,28
FC Lausanne-Sports,54.81221922731358,24
Talleres de Cordoba,54.78792452830189,28
SV Wehen Wiesbaden,54.78380503144654,27
Termalica Bruk-Bet Nieciecza,54.78066037735849,27
Holstein Kiel,54.772133526850524,30
La Spezia,54.77122641509433,27
Belgrano de Córdoba,54.74685534591196,28
Vissel Kobe,54.732220609579095,30
Grasshopper Club Zürich,54.67688679245283,27
Wisła Płock,54.66694011484824,25
Chamois Niortais FC,54.64072327044024,27
Jaguares Fútbol Club,54.62950257289881,26
Ross County FC,54.625922887612795,25
Aalborg BK,54.61792452830188,27
Plymouth Argyle,54.61538461538461,27
FK Haugesund,54.60736747529201,24
Yokohama F. Marinos,54.5926243567753,26
Royal Excel Mouscron,54.58818703855619,28
SC Fortuna Köln,54.587735849056614,25
VfR Aalen,54.57023060796646,21
FSV Zwickau,54.53908355795147,25
Adelaide United,54.53274139844616,20
GFC Ajaccio,54.44462674323217,25
 SSV Jahn Regensburg,54.43867924528302,28
Sanfrecce Hiroshima,54.42264150943396,28
Sandefjord Fotball,54.420836751435615,26
La Berrichonne de Châteauroux,54.383164005805526,30
Heart of Midlothian,54.37500000000001,28
Tromsø IL,54.369155045118944,27
Würzburger FV,54.36298292902067,23
Aarhus GF,54.36118598382749,27
Barnsley,54.3577648766328,30
Northampton Town,54.343396226415095,27
Cerezo Osaka,54.330188679245275,30
Carpi,54.32914046121596,30
Korona Kielce,54.267744833782565,26
FC Sochaux-Montbéliard,54.25471698113207,30
Karlsruher SC,54.232704402515736,27
St. Johnstone FC,54.22641509433962,27
Deportivo Pasto,54.21735849056604,28
Wellington Phoenix,54.20668953687821,24
FC Lugano,54.16226415094341,27
Empoli,54.15924528301887,29
Mansfield Town,54.15384615384615,28
FC St. Gallen,54.15330188679246,27
Charlton Athletic,54.122264150943394,28
SønderjyskE,54.098532494758906,27
Lillestrøm SK,54.03674280039723,21
Shrewsbury,54.03609515996719,28
Al Qadisiyah,54.01629502572898,28
Doncaster Rovers,54.00075471698112,28
Milton Keynes Dons,53.99709724238026,28
AFC Wimbledon,53.99606918238993,27
San Martín de San Juan,53.9937106918239,28
IK Sirius,53.98899371069184,26
Patriotas Boyacá FC,53.98456260720411,25
Al Faisaly,53.9538784067086,30
Partick Thistle F.C.,53.920754716981136,28
1. FC Kaiserslautern,53.85962264150943,29
FC Luzern,53.811320754716974,27
Perugia,53.79100145137882,29
Wycombe Wanderers,53.78917145200984,25
Jönköpings Södra IF,53.78346810422282,25
Carlisle United,53.74213836477987,25
Valenciennes FC,53.73515024458421,30
Argentinos Juniors,53.68905660377358,28
Hansa Rostock,53.67819706498952,26
Hallescher FC,53.628144654088054,27
Walsall,53.59579100145139,28
SV Mattersburg,53.556603773584904,27
HJK Helsinki,53.52830188679246,27
Sportfreunde Lotte,53.5033962264151,28
Alianza Petrolera,53.50157232704402,27
Dundalk,53.46886792452831,23
Ventforet Kofu,53.45352900069883,30
Scunthorpe United,53.439108061749565,27
SC Preußen Münster,53.43490566037737,23
Luton Town,53.421886792452845,28
Foggia,53.3667924528302,28
Corporación Club Deportivo Tuluá,53.35018867924528,28
Virtus Entella,53.33056603773584,28
Al Raed,53.31349782293176,30
Chesterfield,53.30261248185778,28
VfL Osnabrück,53.272095332671306,27
Kristiansund BK,53.23977987421384,27
AC Horsens,53.18598382749327,24
Rochdale,53.15924528301886,28
Stabæk Fotball,53.15773584905661,27
FC Nordsjælland,53.12469237079573,27
Ternana,53.11465892597968,29
St. Patrick's Athletic,53.10720411663806,25
Port Vale,53.09748427672957,28
Daegu FC,53.09433962264152,28
Rot-Weiß Erfurt,53.07136997538967,26
Chacarita Juniors,53.06264150943396,28
Le Havre AC,53.047169811320764,27
Hobro IK,53.02744425385935,24
Al Taawoun,53.01886792452829,30
Bristol Rovers,53.012578616352194,28
Brescia,53.00349406009782,30
Atlético Huila,52.96981132075472,28
Gamba Osaka,52.9601677148847,30
Silkeborg IF,52.894175553732566,26
Chemnitzer FC,52.8885077186964,24
GwangJu FC,52.85377358490566,28
Örebro SK,52.72830188679245,23
Peterborough United,52.687735849056594,28
Coventry City,52.667169811320754,28
Temperley,52.60679245283018,28
Gillingham,52.59669811320754,27
Vercelli,52.57660377358489,28
Omiya Ardija,52.56168359941944,30
Bradford City,52.55297532656024,28
Vegalta Sendai,52.544811320754725,28
Sandecja Nowy Sącz,52.49384741591469,27
FC Zürich,52.418113207547165,27
Crawley Town,52.398921832884106,24
US Quevilly-Rouen,52.37735849056604,29
Werder Bremen II,52.36298292902067,25
LASK Linz,52.343396226415095,23
Kilmarnock,52.341886792452826,28
Newport County,52.250428816466545,26
Al Fateh,52.22423802612481,30
Hokkaido Consadole Sapporo,52.08245981830888,30
AFC Eskilstuna,52.07219031993438,27
Exeter City,52.061132075471704,28
SC Paderborn 07,52.021226415094354,28
Grimsby Town,52.007982583454286,28
FC Admira Wacker Mödling,52.00449236298292,24
GIF Sundsvall,51.98349056603774,27
Sogndal,51.916666666666664,27
Wolfsberger AC,51.911949685534594,25
Júbilo Iwata,51.88098693759072,30
Cambridge United,51.831087151841864,25
Newcastle Jets,51.81389365351629,24
Blackpool,51.71698113207548,28
Fleetwood Town,51.66264150943396,28
Dundee FC,51.65820029027576,28
Lincoln City,51.48018867924527,23
Colchester United,51.46037735849057,28
FC Carl Zeiss Jena,51.42411812961444,27
Motherwell,51.31349782293178,28
Yeovil Town,51.199602780536246,21
Hamilton Academical FC,51.17295597484277,27
Swindon Town,51.15780445969126,25
Barnet,51.11175616835994,28
FC Thun,51.05480682839171,24
Cittadella,50.986211901306234,29
SKN St. Pölten,50.80817610062892,27
Albirex Niigata,50.652394775036285,30
Ettifaq FC,50.642183288409704,30
Forest Green,50.55884995507637,25
Envigado FC,50.504905660377354,28
Al Batin,50.49492017416547,29
Cheltenham Town,50.45529122231336,28
Halmstads BK,50.34067085953878,21
Shamrock Rovers,50.27071369975389,25
Derry City,50.27010923535253,23
Tigres FC,50.227235438884335,27
SpVgg Unterhaching,50.19396226415094,28
Górnik Zabrze,50.097035040431265,25
Cork City,50.00988319856244,23
Morecambe,49.74037735849057,28
Bray Wanderers,49.61425576519916,21
SV Meppen,49.504716981132084,26
Stevenage,49.50188679245284,28
FC Helsingør,49.373427672955984,27
Drogheda United,49.27891714520098,25
Limerick FC,48.772591857001,22
Bohemian FC,48.60377358490565,25
Accrington Stanley,48.59862778730702,24
Ohod Club,48.51161103047895,30
Galway United,48.02915951972556,25
Sligo Rovers,48.02383316782522,25
Finn Harps,47.78301886792453,25
Crewe Alexandra,47.469002695417785,26
